date,x1,x2,response
12/31/1973,-0.584616296,-0.41380082,1.810110947
1/31/1974,0.106119865,0.231366384,-1.18827914
2/28/1974,-0.604968635,0.186461763,1.43018587
3/31/1974,-0.972146647,-0.372095432,-0.030852804
4/30/1974,0.526385109,0.438218201,-4.232705855
5/31/1974,0.921797144,0.238306729,2.850365482
6/30/1974,-0.64646459,-0.767030957,4.06487821
7/31/1974,-0.891198733,-0.922893095,-6.187121071
8/31/1974,-0.919746273,-0.429441994,3.854497921
9/30/1974,0.561720098,-0.997998521,-4.324608576
10/31/1974,0.226325166,-0.689521662,0.608386129
11/30/1974,0.464021124,-0.35178125,0.4965121
12/31/1974,-0.763622473,-0.274914548,1.499021668
1/31/1975,0.394818343,0.293084722,-1.427014036
2/28/1975,0.344084377,-0.770326305,2.163814615
3/31/1975,0.537534721,-0.118281792,0.600938035
4/30/1975,0.48379887,-0.486438118,1.950709588
5/31/1975,0.477993383,0.225883536,1.346509731
6/30/1975,-0.354479941,-0.692994294,2.283532517
7/31/1975,0.141032867,0.01280432,-1.310924182
8/31/1975,0.958967829,0.250294022,1.295546178
9/30/1975,0.378407911,0.253131889,4.43185189
10/31/1975,-0.68713584,-0.034913307,2.069050064
11/30/1975,0.658701973,-0.045577205,-0.515634893
12/31/1975,0.392645398,0.344326078,2.31463268
1/31/1976,0.762992895,0.412233002,2.231488321
2/29/1976,-0.017140966,0.937595246,4.002057853
3/31/1976,0.95906056,0.425711693,1.889090369
4/30/1976,0.140900115,-0.941316105,7.042894231
5/31/1976,-0.398722625,-0.861504855,-0.301336879
6/30/1976,0.414720338,-0.068479558,-2.852648369
7/31/1976,0.883643179,-0.365467663,1.761364375
8/31/1976,-0.584088817,-0.625592985,2.277153498
9/30/1976,0.002299574,-0.559252079,-2.388596925
10/31/1976,-0.861139411,0.225155967,0.227239476
11/30/1976,0.749859234,-0.631516902,-0.522145456
12/31/1976,0.282161274,0.186793559,1.607566562
1/31/1977,-0.943047964,0.360811489,1.7676886
2/28/1977,0.215851044,-0.230761905,-0.532110967
3/31/1977,0.839008778,0.692618697,1.17275925
4/30/1977,-0.592382283,-0.047526701,27.0309901
5/31/1977,0.31894764,0.555704359,-0.303870519
6/30/1977,0.157649019,0.45422024,2.35967153
7/31/1977,0.007231322,0.772161067,1.75730512
8/31/1977,-0.431349169,0.135825297,1.711695875
9/30/1977,0.717915746,0.002637817,0.268254591
10/31/1977,-0.848441639,0.539730566,2.535860575
11/30/1977,-0.599630474,-0.904589694,-0.211310734
12/31/1977,0.255948878,-0.108533339,-14.94452276
1/31/1978,0.925514783,-0.562827363,1.395772275
2/28/1978,0.900304837,0.00079224,2.02415448
3/31/1978,0.978667762,0.984395908,3.046517432
4/30/1978,-0.849516143,0.327146184,-1.034043796
5/31/1978,0.035739242,0.915829403,-0.379710738
6/30/1978,-0.848882113,0.74525135,2.04789352
7/31/1978,0.771838373,-0.311176032,-0.119628016
8/31/1978,-0.79179355,0.440758395,2.145701968
9/30/1978,-0.216309741,0.249390333,-0.173388162
10/31/1978,0.506144349,0.937367762,0.78752891
11/30/1978,0.005374095,0.676666185,8.890679971
12/31/1978,-0.528926307,0.45494757,1.597080185
1/31/1979,-0.403042653,-0.280612022,0.319563416
2/28/1979,0.50386325,-0.46940819,-0.24605679
3/31/1979,0.397213158,0.892519538,1.409117128
4/30/1979,0.459980254,0.895456342,4.478030313
5/31/1979,-0.204981687,-0.876393862,5.64047722
6/30/1979,0.294540656,0.002752362,-1.441048134
7/31/1979,0.514418658,0.144685381,1.596669243
8/31/1979,0.103584568,-0.979568758,2.256250423
9/30/1979,-0.22882639,-0.511646576,-0.539039727
10/31/1979,0.734117226,0.497849023,-0.26885236
11/30/1979,-0.371490135,-0.973894804,4.386058279
12/31/1979,0.581396763,0.80535906,-4.161862054
1/31/1980,0.473407493,-0.102434352,6.614144834
2/29/1980,0.009772763,0.805264767,1.839662973
3/31/1980,0.073744407,-0.791863479,1.763800792
4/30/1980,0.55342173,0.452565618,-0.097547599
5/31/1980,0.178757699,-0.909013019,3.003040254
6/30/1980,-0.915543305,-0.526014248,-0.103045553
7/31/1980,0.055980382,0.244967615,-7.622566959
8/31/1980,0.417419899,-0.053982081,1.336471593
9/30/1980,0.033660604,-0.772517678,1.784279397
10/31/1980,0.079570964,0.471552377,-0.161185897
11/30/1980,-0.720528874,-0.848149623,1.58500307
12/31/1980,0.090278855,-0.291795036,-472.1791602
1/31/1981,-0.082796248,-0.041629234,0.843596306
2/28/1981,0.661811452,-0.757341598,0.791360356
3/31/1981,-0.457368382,0.803098931,1.245389942
4/30/1981,-0.130140605,-0.043474028,0.613089482
5/31/1981,0.12315137,-0.480276516,0.693901302
6/30/1981,0.147202886,-0.506375502,0.636583284
7/31/1981,0.158055011,-0.275089707,0.645721477
8/31/1981,-0.590777496,0.96332849,1.002226608
9/30/1981,-0.151902254,0.805838228,0.404584069
10/31/1981,0.261753629,0.360947911,1.307621701
11/30/1981,0.024913998,-0.377479108,1.912332646
12/31/1981,-0.546736007,0.722562497,0.58657003
1/31/1982,-0.36231161,-0.699537998,0.407872845
2/28/1982,0.147211663,0.368845215,-1.381486533
3/31/1982,-0.748709477,-0.417321788,1.646762653
4/30/1982,-0.407660667,0.463114367,-2.100666438
5/31/1982,0.548856781,0.448729033,0.553713361
6/30/1982,-0.496120342,0.584666357,2.971880313
7/31/1982,-0.246340835,-0.633698264,0.446657213
8/31/1982,-0.232661847,0.018143204,-0.647774163
9/30/1982,0.58783096,0.881810509,0.551395998
10/31/1982,0.215606953,-0.973946738,11.04240344
11/30/1982,0.691508983,-0.677475496,-0.171316557
12/31/1982,-0.559563462,0.479317092,1.430892293
1/31/1983,-0.038153435,-0.016105514,0.276074717
2/28/1983,0.127617262,-0.856661287,0.907413872
3/31/1983,-0.826287478,-0.862353459,-0.110962216
4/30/1983,0.214006448,-0.484977305,8.361664183
5/31/1983,0.664727801,-0.119047044,0.819258539
6/30/1983,-0.880517031,-0.738431418,2.216945213
7/31/1983,-0.480251702,0.350714371,20.71992062
8/31/1983,-0.94583163,-0.957686283,0.346858327
9/30/1983,0.563763667,-0.074098082,2.658211455
10/31/1983,0.038701024,-0.500947708,2.064585872
11/30/1983,0.817475999,0.251513591,0.417569107
12/31/1983,0.317092758,-0.362795743,3.520611498
1/31/1984,-0.022785292,-0.756260192,1.200979044
2/29/1984,-0.492948334,-0.125941762,-0.282750627
3/31/1984,-0.943644728,-0.658537254,-0.193380184
4/30/1984,-0.766428218,0.618829324,31.83241314
5/31/1984,-0.713135114,-0.850316169,-0.027688634
6/30/1984,-0.206978764,0.49400506,-136.1382351
7/31/1984,-0.509884956,0.416174017,0.970113947
8/31/1984,-0.739882094,-0.827591347,0.332579278
9/30/1984,-0.415434624,-0.240003689,-300.9396202
10/31/1984,-0.773955964,-0.560847386,-0.201071806
11/30/1984,0.834144645,-0.769305932,-4.010621406
12/31/1984,0.166386323,-0.95496723,1.524045535
1/31/1985,-0.907859686,0.397274633,-0.263130659
2/28/1985,-0.444087381,-0.230254891,-0.426196515
3/31/1985,0.727784666,0.599660756,-0.255372097
4/30/1985,-0.045656573,-0.802570924,5.518597567
5/31/1985,-0.732355845,0.370977163,-0.485052159
6/30/1985,0.093164612,0.390815174,-0.114627437
7/31/1985,0.408133522,0.328208838,1.543308555
8/31/1985,0.167093425,-0.127014359,2.249922783
9/30/1985,-0.764055891,0.62445905,1.198362018
10/31/1985,-0.103183886,0.013741418,-0.021086871
11/30/1985,0.530086931,-0.048802578,0.807222956
12/31/1985,0.612559549,-0.947948417,2.026662131
1/31/1986,-0.65241249,0.409981083,0.809756995
2/28/1986,-0.983776679,-0.944350069,0.062727918
3/31/1986,-0.658731946,-0.575794192,2.432068123
4/30/1986,-0.166231591,-0.174199046,-2.634209362
5/31/1986,0.508659126,0.604976646,0.46517713
6/30/1986,0.040623107,-0.499114284,3.34238404
7/31/1986,0.778905204,-0.015754398,0.425047808
8/31/1986,0.403575054,0.894262206,2.658843201
9/30/1986,0.510180571,0.260814248,4.590914407
10/31/1986,-0.652726459,-0.612732414,2.426115558
11/30/1986,0.15304444,0.717286449,-2.961922553
12/31/1986,-0.369201209,0.685578383,2.092160882
1/31/1987,-0.383905632,-0.965806432,0.740555936
2/28/1987,0.728907809,-0.55744952,-4.255017163
3/31/1987,-0.281879839,0.068944157,1.687820957
4/30/1987,0.354938036,-0.523789984,0.503249081
5/31/1987,-0.639769555,0.728150455,1.042986874
6/30/1987,-0.101153488,0.866930865,0.238007687
7/31/1987,0.502962045,0.643072708,1.507696976
8/31/1987,0.604345531,-0.016089076,3.493221737
9/30/1987,-0.678506254,0.708074897,2.235127628
10/31/1987,-0.415108665,-0.034401998,0.161561754
11/30/1987,0.367650657,-0.914771293,0.113667251
12/31/1987,0.220661918,0.757904733,0.360245432
1/31/1988,-0.909892892,-0.7751733,2.431501926
2/29/1988,0.523928113,-0.787686467,8.637952269
3/31/1988,-0.751884024,0.611347242,0.935722131
4/30/1988,0.481581574,0.820664873,-0.005609964
5/31/1988,0.148954031,0.540230196,4.77866942
6/30/1988,-0.38539678,-0.529764266,1.829959699
7/31/1988,0.678764562,-0.564670337,-0.813162967
8/31/1988,0.461666589,0.449771406,1.587188853
9/30/1988,0.110170375,-0.096772793,2.636181321
10/31/1988,-0.411714939,-0.469392103,1.118667194
11/30/1988,-0.660935781,-0.975753719,-0.720732859
12/31/1988,-0.202818899,-0.788563328,15.10079636
1/31/1989,0.608655179,0.397237771,-1.02484374
2/28/1989,-0.821802415,-0.553001542,3.071679159
3/31/1989,-0.583363926,0.197216888,-4.918163201
4/30/1989,0.909358994,-0.050393718,0.023223039
5/31/1989,-0.864362796,0.743056111,2.946968658
6/30/1989,-0.6939533,-0.767464275,-0.146182609
7/31/1989,-0.522914821,-0.22516168,-9.025962434
8/31/1989,-0.278342698,0.168719406,-0.45265957
9/30/1989,0.019091675,0.012302781,0.600973565
10/31/1989,0.158729032,-0.995126087,1.050419612
11/30/1989,0.052906767,0.965986444,-0.405116921
12/31/1989,0.048086208,0.727602972,2.245584787
1/31/1990,-0.935982587,0.266277973,1.775606593
2/28/1990,0.735121803,0.242226296,-0.632198665
3/31/1990,0.210454047,0.409029201,3.123928824
4/30/1990,-0.031797641,0.236520433,1.839540481
5/31/1990,-0.857696726,-0.942482874,1.147998555
6/30/1990,0.853261289,-0.596664869,4.114228453
7/31/1990,0.798617782,-0.736369994,1.843023362
8/31/1990,0.661057949,-0.960285446,1.519632074
9/30/1990,-0.643842534,-0.894759078,0.87874838
10/31/1990,-0.075384113,-0.501668721,-31.02483227
11/30/1990,0.207927547,-0.113417759,0.150504248
12/31/1990,0.678022882,-0.572915127,1.294799815
1/31/1991,-0.521435889,-0.192470202,1.573075284
2/28/1991,-0.279858649,-0.52953609,-0.382934447
3/31/1991,0.686652722,-0.010209199,-0.462361109
4/30/1991,-0.589235625,0.958581762,2.436695977
5/31/1991,-0.77108175,0.81403918,0.406066631
6/30/1991,0.992424007,0.099006155,0.032639732
7/31/1991,-0.373496787,-0.895310952,3.756253002
8/31/1991,0.068966952,-0.321249243,-2.949700359
9/30/1991,0.993625141,-0.998230802,0.759979561
10/31/1991,0.988485133,-0.134627089,1.375194054
11/30/1991,-0.546704873,0.503019021,2.97337441
12/31/1991,-0.993582436,-0.272538522,0.312542284
1/31/1992,0.139786053,-0.517920104,-3.054884973
2/29/1992,-0.262511969,-0.711246061,0.610931312
3/31/1992,-0.879218971,0.351733333,-0.972984125
4/30/1992,-0.487472435,0.362687025,-0.414008499
5/31/1992,0.411293691,-0.839911885,0.341115478
6/30/1992,0.221221546,0.101901995,0.610374266
7/31/1992,-0.134995081,-0.278019558,1.549093619
8/31/1992,0.182774836,-0.745281929,0.388795388
9/30/1992,-0.666144192,-0.361897349,0.286208033
10/31/1992,0.458127114,-0.481342912,-1.340611027
11/30/1992,-0.108360598,0.756308818,1.30542315
12/31/1992,0.443626197,0.740922785,1.376197251
1/31/1993,0.119459113,-0.856568111,3.626029957
2/28/1993,-0.940220982,0.405044556,-0.133592506
3/31/1993,-0.170335162,0.417797413,-0.481495288
4/30/1993,-0.793103125,-0.46334092,0.99711264
5/31/1993,0.509695626,-0.993992769,-2.893633098
6/30/1993,0.827667602,-0.398748128,0.507174075
7/31/1993,0.50493254,-0.739192735,2.115216934
8/31/1993,0.759825211,-0.257556872,0.984119419
9/30/1993,-0.863150141,-0.372169345,2.20506138
10/31/1993,-0.050518836,0.274422657,-2.69651135
11/30/1993,0.4584927,-0.343647324,1.139806521
12/31/1993,0.208258412,0.90584182,1.499482016
1/31/1994,-0.17655845,-0.563300365,2.859027781
2/28/1994,-0.780050361,-0.702400131,-0.242975852
3/31/1994,-0.403432658,-0.492497171,-11.2297102
4/30/1994,-0.635475431,0.234676038,-0.761101169
5/31/1994,0.322965465,-0.424018165,-0.044706305
6/30/1994,0.882226564,0.817859354,1.127425139
7/31/1994,-0.447401086,0.094141701,-6.235489659
8/31/1994,-0.676944231,0.358496703,0.194221467
9/30/1994,-0.580885455,-0.955150157,-0.019655997
10/31/1994,-0.489778116,0.98716936,-28.7277983
11/30/1994,-0.057653456,-0.993008119,0.623544019
12/31/1994,-0.437302198,-0.663948871,-1.257439603
1/31/1995,-0.264360285,0.532408585,-1.606787312
2/28/1995,0.661792713,0.952699743,0.874953195
3/31/1995,0.55012893,0.705769709,-21.67673809
4/30/1995,-0.878762469,0.920140827,4.353877874
5/31/1995,0.408405215,-0.637464559,-0.122839696
6/30/1995,-0.77156091,0.379885059,0.967602189
7/31/1995,0.021306522,0.073191738,-0.181563001
8/31/1995,-0.439412141,-0.604108438,1.113408147
9/30/1995,0.105364401,-0.631419855,-1.319834595
10/31/1995,0.981135474,0.247055098,0.331729251
11/30/1995,0.943147362,-0.489033938,4.604467217
12/31/1995,-0.886432716,-0.091016225,2.18033593
1/31/1996,0.720912965,0.245252628,-1.261728083
2/29/1996,0.840950751,0.428580373,3.077415732
3/31/1996,-0.728919224,-0.349097162,4.873133905
4/30/1996,0.871387978,0.745933628,-1.588703167
5/31/1996,-0.791110607,0.822393564,-19.97850276
6/30/1996,0.672724393,-0.762914502,0.000627846
7/31/1996,0.143710848,0.460169841,1.25550874
8/31/1996,-0.941792191,-0.441922799,1.729042791
9/30/1996,-0.376841994,0.875945294,-5.187445003
10/31/1996,-0.025619726,-0.323080309,0.817423865
11/30/1996,0.313490922,0.550021051,0.559089017
12/31/1996,0.825592635,-0.737271922,2.330734866
1/31/1997,-0.269896194,0.547168415,1.56380619
2/28/1997,0.20529784,-0.317650786,0.871973046
3/31/1997,-0.647654731,0.006404427,1.04100244
4/30/1997,0.339726757,-0.182307055,-0.349827258
5/31/1997,0.230307961,0.361436934,1.475390582
6/30/1997,-0.92242791,-0.81308095,1.835752772
7/31/1997,-0.184773916,0.584208082,5.90637321
8/31/1997,0.747182127,0.510647497,1.072551218
9/30/1997,0.738578684,0.496603963,4.642220703
10/31/1997,0.111648877,0.736148076,4.419339207
11/30/1997,-0.22492577,-0.950909298,1.98576504
12/31/1997,-0.637278285,-0.240998217,-2.040941119
1/31/1998,0.892199946,-0.254757867,-0.829337423
2/28/1998,0.730006774,-0.82718831,2.486754362
3/31/1998,-0.789668575,0.715121863,1.246333974
4/30/1998,0.220370887,-0.660391892,-0.029791732
5/31/1998,0.502423243,0.020001436,0.537537264
6/30/1998,0.163248499,0.840030695,2.057136569
7/31/1998,-0.484077956,0.673024753,2.398662704
8/31/1998,0.899938633,-0.286475205,0.507775202
9/30/1998,-0.618311662,-0.640429748,2.446621266
10/31/1998,0.805398401,0.384093045,-2.877685432
11/30/1998,-0.979843909,-0.545571968,4.14246777
12/31/1998,-0.704850026,0.806370019,-21.99637171
1/31/1999,-0.965798115,-0.637391015,0.146073636
2/28/1999,-0.081418885,0.245700119,30.84140423
3/31/1999,-0.328967406,-0.721158286,1.054413566
4/30/1999,0.076444772,0.383104615,-1.315847621
5/31/1999,-0.51915679,-0.218669098,1.498766606
6/30/1999,-0.098669938,-0.360784662,-0.429071867
7/31/1999,-0.862682967,-0.732211972,0.342340535
8/31/1999,0.606335956,0.383314827,41.47223905
9/30/1999,-0.89893398,-0.434923935,3.019807798
10/31/1999,-0.986715649,-0.789244847,-4.016991119
11/30/1999,0.023152766,0.666814886,4.675726879
12/31/1999,-0.404653383,-0.404240232,1.634228018
1/31/2000,0.356879678,0.002758043,-0.522429278
2/29/2000,-0.763843223,-0.569516469,1.725337722
3/31/2000,-0.895114747,0.427267159,-3.981745635
4/30/2000,-0.645001813,-0.841155222,-0.37544031
5/31/2000,0.092098834,0.520686841,-11.72121487
6/30/2000,-0.935814923,0.430846048,1.662519791
7/31/2000,0.72918682,0.544327287,-0.449241918
8/31/2000,0.660963768,0.655872867,4.785863386
9/30/2000,-0.477292488,-0.563651544,5.259007131
10/31/2000,-0.607557313,-0.961143963,-1.321370565
11/30/2000,0.374778536,-0.889492941,-477.313008
12/31/2000,-0.785170094,-0.257495379,0.430307828
1/31/2001,0.873642271,-0.699874276,-1.453978224
2/28/2001,-0.907633626,0.654192082,1.707134044
3/31/2001,0.178352779,-0.17526757,-0.25352045
4/30/2001,0.400654557,-0.18664184,1.165173861
5/31/2001,-0.589502532,-0.829226311,1.589995133
6/30/2001,0.378154497,0.64611539,-6.405761408
7/31/2001,-0.401778235,0.012271842,2.811462861
8/31/2001,0.976504775,-0.921148762,0.198391091
9/30/2001,-0.087682378,-0.19737248,1.488863808
10/31/2001,-0.88740767,0.501929632,0.599979962
11/30/2001,-0.445299829,-0.156471564,-0.304560347
12/31/2001,-0.991412099,0.314323595,-0.129685656
1/31/2002,0.203856033,-0.999244648,-0.68965148
2/28/2002,-0.699941157,0.355893424,-0.276798442
3/31/2002,-0.014444478,0.144920464,-0.06513477
4/30/2002,-0.500771427,0.242856943,1.10629489
5/31/2002,0.440818712,-0.705840115,0.226762849
6/30/2002,0.16934981,0.157577977,0.916341381
7/31/2002,0.846817051,-0.023117668,1.495247565
8/31/2002,-0.47858734,-0.685609463,2.828602489
9/30/2002,-0.246592662,0.256085756,-2.008863964
