,response,Response is negative,Prob(response < 0),Predicted correctly
70,0.22686318397185534,False,0.05246245488524437,1
71,0.5232118409824832,False,0.23996274173259735,1
72,0.5343644241948117,False,0.3963889479637146,1
73,0.4714505683668239,False,0.3405817151069641,1
74,0.7687989975397245,False,0.12093906104564667,1
75,0.6303439888462448,False,0.021757405251264572,1
76,0.25189130594743037,False,0.006185631267726421,1
77,-0.2609542982552114,False,0.006730897352099419,1
78,0.05467552437423367,False,0.01634044200181961,1
79,0.2753975171375688,False,0.03813881054520607,1
80,0.2113339635429421,False,0.059960801154375076,1
81,-0.03911904320613922,False,0.0773899182677269,1
82,-0.32967012995933104,True,0.11750897020101547,0
83,-0.6374377629916368,True,0.28956446051597595,0
84,-0.9869290745106738,True,0.8363543152809143,1
85,-1.0774613768498862,True,0.9704552292823792,1
86,-1.4408043622763023,True,0.9950085878372192,1
87,-1.5984591968366284,True,0.9990136623382568,1
88,-1.1077437233357739,True,0.9995230436325073,1
89,-1.2827495448382802,True,0.9994219541549683,1
90,-1.0345730935976734,True,0.9982500672340393,1
91,-1.535730621527299,True,0.9942544102668762,1
92,-1.1879431265501899,True,0.9827709794044495,1
93,-0.9070740732821495,True,0.9428290128707886,1
94,-1.3397974649880078,True,0.9233642220497131,1
95,-1.0284546839327504,True,0.9453617334365845,1
96,-1.3189996513247562,True,0.9785626530647278,1
97,-1.8947012468125863,True,0.9954753518104553,1
98,-1.5181215488826423,True,0.9990540146827698,1
99,-1.4312137431195426,True,0.9996820688247681,1
100,-1.027861614547309,True,0.999698281288147,1
101,-0.6931189712458592,True,0.9989463686943054,1
102,-0.4216127529902792,True,0.9860746264457703,1
103,-0.41233895977961627,False,0.353748083114624,1
104,-0.32657644465809343,True,0.011892873793840408,0
105,-0.5156800827979591,False,0.0057843634858727455,1
106,-0.23469937616884223,True,0.00921626016497612,0
107,-0.38354966712607025,False,0.03427759185433388,1
108,0.079612990225683,False,0.12333443015813828,1
109,-0.116124843856461,True,0.3299981653690338,0
110,-0.4409937716003333,True,0.6677608489990234,1
111,-0.7284528159955715,True,0.9109364748001099,1
112,-1.0191278259637782,True,0.9769315123558044,1
113,-1.1073797405991788,True,0.994587779045105,1
114,-1.5017935386681318,True,0.9988290667533875,1
115,-1.4063184118340417,True,0.9996466636657715,1
116,-1.5443117549711056,True,0.9998226761817932,1
117,-1.5364484838031125,True,0.9998389482498169,1
